Script started.
Starting test with trial = 2
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-83.4511458025292, g=[2.3580803087952518, -1.8617576813539927]
f_and_grad: ll=-80.59529300110448, g=[-0.012936993698531296, 0.011994671922366251]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.4506230338926, g=[-0.000255511167779332, -0.0791256127286033]
f_and_grad: ll=-80.59515926003026, g=[0.009437712833459955, 0.0065138294758071424]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-51.22744517804267, g=[-0.0018829382497642655, -0.1253550863111741]
f_and_grad: ll=-80.59508690665963, g=[-0.0035444713830656838, 0.007148486247388064]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.44492851830513, g=[-0.00036422420635062736, -0.06489642601081869]
f_and_grad: ll=-80.59504414463323, g=[0.003461764208623208, 0.004772573447553441]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-51.21277354831569, g=[-0.0023516832925452036, -0.10882253320687596]
f_and_grad: ll=-80.59501745596927, g=[-0.0007865708084864309, 0.004472155978874071]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-86.44108486438577, g=[-0.00040188297134591267, -0.05361187049857108]
f_and_grad: ll=-154.06694513465385, g=[0.03995637598563917, -0.12335675592112239]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-51.201671112915065, g=[-0.0024947155452537118, -0.0952338297111055]
f_and_grad: ll=-80.59500033314801, g=[0.0014139800441625994, 0.0032954972084553447]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-86.43845465372088, g=[-0.00039534597817691974, -0.04454051349966903]
f_and_grad: ll=-154.05357244207786, g=[-0.01898598611660418, -0.0870576855049876]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-51.19313935187116, g=[-0.002468993898219196, -0.08389470451675152]
f_and_grad: ll=-80.59498919152082, g=[-2.3874235921539366e-5, 0.002871018978112261]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-86.4366351840454, g=[-0.0003772981926886132, -0.037176448586251354]
f_and_grad: ll=-154.04683095188966, g=[0.0029541524781961925, -0.06449710099332151]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-51.18649950444321, g=[-0.0023587176656292286, -0.07431488313613954]
f_and_grad: ll=-80.59498189220314, g=[0.0006512834715977078, 0.0022183144210430328]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-86.4353653666929, g=[-0.0003454658781265607, -0.03114791979896836]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-51.1812769971202, g=[-0.002211564265053312, -0.06613689151890867]
f_and_grad: ll=-80.59497710125962, g=[0.0001453770437365165, 0.0018665957668417832]
f_and_grad: ll=-154.04321646194737, g=[-0.0036357050703372806, -0.047698733851575525]
f_and_grad: ll=-80.5949739457017, g=[0.00033992364478763193, 0.0014780709989281604]
f_and_grad: ll=-86.4344727417107, g=[-0.00030965452424425166, -0.02617426275719481]
f_and_grad: ll=-80.59497186940034, g=[0.00014509282664221246, 0.0012207124200358521]
f_and_grad: ll=-51.177132248996024, g=[-0.002050342118309345, -0.059094347193422436]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.04121736340028, g=[-0.0007912603905424476, -0.03583323859857046]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43384163749614, g=[-0.00027483793019200675, -0.02205041482739034]
f_and_grad: ll=-80.59497050316678, g=[0.0001965361207112437, 0.000979127889877418]
f_and_grad: ll=-51.1738174578548, g=[-0.0018903989484897465, -0.05298346650306485]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.0400910842617, g=[-0.001241176050825743, -0.027009434688807232]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43339325978025, g=[-0.00024243718144134618, -0.018618209196574753]
f_and_grad: ll=-80.59496960258042, g=[0.00011226575225009583, 0.0007999290119187208]
f_and_grad: ll=-51.171148787286036, g=[-0.0017350743064525886, -0.04764473260365776]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.03944862170528, g=[-0.0007423750503221527, -0.020485515506152296]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43307336684663, g=[-0.0002120259523508139, -0.015744632264613756]
f_and_grad: ll=-80.59496901158838, g=[0.00011866063687193673, 0.000645457021164475]
f_and_grad: ll=-51.168987943697125, g=[-0.0015906209682725603, -0.042957140067301225]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.0390787498231, g=[-0.0006272671271290164, -0.015584191714879125]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43284441768986, g=[-0.00018431478565617, -0.013335750281839864]
f_and_grad: ll=-80.59496862206394, g=[7.901235221652314e-5, 0.000525091081726714]
f_and_grad: ll=-51.158758782946016, g=[-0.0005839950745212263, 0.00015084822280186927]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.0388643829195, g=[-0.00046213699533836916, -0.011888801054737996]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43268007352789, g=[-0.00015901946426311042, -0.011309850833640667]
f_and_grad: ll=-80.59496836639362, g=[7.51754214434186e-5, 0.0004241940132487798]
f_and_grad: ll=-51.158758495260166, g=[-0.00032812863537401427, 0.00013088197192701045]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.03873952601913, g=[-0.0003586819730116986, -0.00908698893908877]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43256182000961, g=[-0.00013699263945454732, -0.00959914814302465]
f_and_grad: ll=-80.59496819807794, g=[5.3717030823463574e-5, 0.00034432900974934455]
f_and_grad: ll=-51.158758395178566, g=[-0.000184385839929746, 0.00011468159755168017]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.03866652881314, g=[-0.0002745537130977027, -0.006956781817279989]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43247658271099, g=[-0.00011866063687193673, -0.00815632006379019]
f_and_grad: ll=-80.59496808757207, g=[4.931166586175095e-5, 0.00028052227207808755]
f_and_grad: ll=-51.15875835628436, g=[-0.00010189182830799837, 0.00010359713087382261]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.03862372491952, g=[-0.00021287860363372602, -0.005334754860086832]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.4324150240976, g=[-0.00010260237104375847, -0.006935607643754338]
f_and_grad: ll=-80.59496801429138, g=[3.566924533515703e-5, 0.00022566837287740782]
f_and_grad: ll=-51.15875833798492, g=[-5.6061821851471905e-5, 9.414691248821327e-5]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.03859855995844, g=[-0.00015859313862165436, -0.0040887471186579205]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43237050260296, g=[-8.910205906431656e-5, -0.005901483746129088]
f_and_grad: ll=-80.59496796658767, g=[3.211653165635653e-5, 0.00018332002582610585]
f_and_grad: ll=-86.43233826353023, g=[-7.474909580196254e-5, -0.005022826599088148]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-80.59496793501886, g=[2.2879476091475226e-5, 0.0001496403001510771]
f_and_grad: ll=-86.43231490119472, g=[-6.465938895416912e-5, -0.004276472509445739]
f_and_grad: ll=-51.158758327078985, g=[-2.9913849175500218e-5, 8.58335624798201e-5]
f_and_grad: ll=-154.0385837623312, g=[-0.00012391865311656147, -0.0031383251553052105]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-80.59496791416879, g=[1.9610979506978765e-5, 0.00012121859072067309]
f_and_grad: ll=-86.43229795780931, g=[-5.5422333389287814e-5, -0.00364480001735501]
f_and_grad: ll=-80.59496790043676, g=[1.8900436771218665e-5, 9.805489753489383e-5]
f_and_grad: ll=-51.15875831930463, g=[-1.5987211554602254e-5, 7.915446076367516e-5]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.03857504126938, g=[-9.379164112033322e-5, -0.002412434696452692]
f_and_grad: ll=-86.43228565265763, g=[-4.902744876744691e-5, -0.00310663494929031]
f_and_grad: ll=-80.59496789137211, g=[1.1084466677857563e-5, 8.071765478234738e-5]
f_and_grad: ll=-51.15875831311702, g=[-7.815970093361102e-6, 7.247535904753022e-5]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.0385698921525, g=[-7.617018127348274e-5, -0.0018530954548623413]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-80.59496788537201, g=[1.3500311979441904e-5, 6.494360604847316e-5]
f_and_grad: ll=-51.158758308022065, g=[-3.765876499528531e-6, 6.743050562363351e-5]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43227671306258, g=[-3.907985046680551e-5, -0.0026479085590835894]
f_and_grad: ll=-154.0385668532449, g=[-5.3432813729159534e-5, -0.0014236434253689367]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-80.59496788141595, g=[6.536993168992922e-6, 5.3290705182007514e-5]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43227021708154, g=[-3.566924533515703e-5, -0.0022579627056984464]
f_and_grad: ll=-154.03856505936534, g=[-4.376943252282217e-5, -0.0010939515959762502]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-80.59496787881928, g=[7.105427357601002e-6, 4.234834705130197e-5]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43226549336417, g=[-2.9558577807620168e-5, -0.0019251444882684154]
f_and_grad: ll=-154.038563999652, g=[-3.495870259939693e-5, -0.0008404299478570465]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-80.59496787713401, g=[5.6843418860808015e-6, 3.439026841078885e-5]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.43226205832276, g=[-2.6574298317427747e-5, -0.0016419221537944395]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-86.4322595590382, g=[-2.0889956431346945e-5, -0.0014006218407303095]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-80.59496787602222, g=[6.252776074688882e-6, 2.7142732506035827e-5]
f_and_grad: ll=-86.4322577400341, g=[-2.0321522242738865e-5, -0.0011964118584728567]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.03856337362558, g=[-2.4442670110147446e-5, -0.000645741238258779]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-80.59496787530121, g=[7.105427357601002e-7, 2.0889956431346945e-5]
f_and_grad: ll=-86.43225641421638, g=[-1.4637180356658064e-5, -0.0010190603916271357]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.03856300369515, g=[-1.8189894035458565e-5, -0.000496811480843462]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-80.59496787485881, g=[4.831690603168681e-6, 1.7337242752546445e-5]
f_and_grad: ll=-86.43225545056588, g=[-1.3358203432289883e-5, -0.0008706990684004268]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.0385627847253, g=[-1.5916157281026244e-5, -0.00038056668927310966]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-80.59496787453952, g=[1.8474111129762605e-6, 1.6484591469634324e-5]
f_and_grad: ll=-86.43225474781946, g=[-1.2363443602225743e-5, -0.0007439382443408249]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.038562655557, g=[-1.0516032489249483e-5, -0.00029189095585024916]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-80.59496787503596, g=[-3.282707439211663e-5, -1.2505552149377763e-5]
f_and_grad: ll=-86.43225423539378, g=[-8.384404281969182e-6, -0.0006350830972223775]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.03856257919728, g=[-1.3358203432289883e-5, -0.0002290789780090563]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-80.59496787392403, g=[-1.3073986337985843e-5, 4.405364961712621e-6]
f_and_grad: ll=-86.43225386212329, g=[-9.379164112033322e-6, -0.0005414335646491963]
f_and_grad: ll=-19.03375650192656, g=[-1.4424017535930034e-5, 2.842170943040401e-7]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.03856253302126, g=[-2.5579538487363607e-6, -0.00017422507880837657]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-80.59496787388314, g=[6.821210263296962e-6, -4.263256414560601e-7]
f_and_grad: ll=-86.43225359052286, g=[-7.958078640513122e-6, -0.00046199488679121714]
f_and_grad: ll=-19.032899351270878, g=[-6.377121053446899e-5, 2.0605739337042905e-6]
f_and_grad: ll=-11.00684193477875, g=[-3.481659405224491e-6, 1.7763568394002505e-8]
f_and_grad: ll=-154.03856250607396, g=[-9.663381206337363e-6, -0.0001332978172285948]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-80.5949678738645, g=[-3.126388037344441e-6, 2.2737367544323206e-6]
f_and_grad: ll=-86.43225339271333, g=[-6.110667527536862e-6, -0.0003944933268940076]
f_and_grad: ll=-19.024111354374387, g=[-0.0005483258291860693, 6.124878382252064e-5]
f_and_grad: ll=-11.00676886038362, g=[-1.2967404927621828e-5, 2.3092638912203256e-7]
f_and_grad: ll=-154.0385624901534, g=[-4.263256414560601e-6, -0.00010373923942097463]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-80.59496787386261, g=[2.7000623958883807e-6, 9.947598300641403e-7]
f_and_grad: ll=-86.4322532485419, g=[-6.821210263296962e-6, -0.0003375077994860476]
f_and_grad: ll=-80.59496787385986, g=[-1.1368683772161603e-6, 1.1368683772161603e-6]
f_and_grad: ll=-11.00601040284571, g=[-0.0001226929668973753, 4.547473508864641e-6]
f_and_grad: ll=-86.43225314327003, g=[-3.268496584496461e-6, -0.0002872013737942325]
f_and_grad: ll=-80.59496787385908, g=[2.4158453015843406e-6, 1.2789769243681803e-6]
f_and_grad: ll=-11.002044863565946, g=[-0.001503792645962676, 3.453237695794087e-5]
f_and_grad: ll=-86.43225306682723, g=[-2.4158453015843406e-6, -0.0002452793523843866]
f_and_grad: ll=-80.59496787386087, g=[-3.836930773104541e-6, -7.105427357601002e-7]
f_and_grad: ll=-10.923783766908842, g=[-0.017133814367298328, 0.002751132655021138]
f_and_grad: ll=-86.43225301109901, g=[-5.400124791776761e-6, -0.0002084732386720134]
f_and_grad: ll=-80.59496787385883, g=[5.684341886080801e-7, -2.842170943040401e-7]
f_and_grad: ll=-10.572564548834194, g=[-0.05477120978980565, 0.02455470493600842]
f_and_grad: ll=-86.43225297064174, g=[-1.4210854715202004e-6, -0.0001766409241099609]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
LBFGSB finished
f_and_grad: ll=-18.97337507958371, g=[-0.004190710001239495, 0.001084998757505673]
f_and_grad: ll=-154.0385624806219, g=[-1.1368683772161603e-6, -7.759126674500294e-5]
f_and_grad: ll=-10.569015981645622, g=[-0.0526649124310552, 0.024824728939165652]
f_and_grad: ll=-86.43225294134699, g=[-2.7000623958883807e-6, -0.00015205614545266144]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-18.679044817540994, g=[-0.01630283463782689, 0.01553281947508367]
f_and_grad: ll=-154.03856247511973, g=[-2.5579538487363607e-6, -6.252776074688882e-5]
f_and_grad: ll=-10.519591046427344, g=[0.022188579862358893, 0.025508963830134235]
f_and_grad: ll=-86.43225291978116, g=[-2.7000623958883807e-6, -0.00013130829756846651]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-17.995736998994566, g=[0.00976474012759354, 0.04988368829117462]
f_and_grad: ll=-154.03856247169583, g=[-2.2737367544323206e-6, -4.689582056016661e-5]
f_and_grad: ll=-10.518456052234233, g=[0.021341488576354095, 0.02561364453868009]
f_and_grad: ll=-86.43225290387873, g=[-2.1316282072803006e-6, -0.00010999201549566351]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-17.993156031283064, g=[0.009173923842809018, 0.049887560749084514]
f_and_grad: ll=-154.03856246972072, g=[-2.842170943040401e-7, -3.552713678800501e-5]
f_and_grad: ll=-10.491479883599757, g=[-0.05480137232893867, 0.02646535435246733]
f_and_grad: ll=-86.4322528924996, g=[-8.526512829121202e-7, -9.549694368615746e-5]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-37.50320875361754, g=[0.6078055037050945, -59.52959675425973]
f_and_grad: ll=-154.0385624685636, g=[-8.526512829121202e-7, -2.7000623958883807e-5]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-18.25222635648886, g=[-0.3001546389214127, -0.23508977875508208]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-154.03856246787868, g=[-0.0, -1.9610979506978765e-5]
f_and_grad: ll=-17.857502077635733, g=[-0.05732037067218698, 0.03186215735695441]
f_and_grad: ll=-86.43225288405579, g=[-1.5631940186722204e-6, -8.256506589532364e-5]
f_and_grad: ll=-154.03856246748808, g=[-3.694822225952521e-6, -1.9895196601282805e-5]
f_and_grad: ll=-17.85344615821985, g=[-0.04896520522379433, 0.03148858951362854]
f_and_grad: ll=-86.43225287782964, g=[-1.7053025658242404e-6, -6.934897101018578e-5]
f_and_grad: ll=-10.487854453173378, g=[-0.05185050611089537, 0.026657733798174377]
f_and_grad: ll=-17.85023953610995, g=[-0.04177064027999222, 0.0310619086008046]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-86.43225287337053, g=[5.684341886080801e-7, -5.9685589803848416e-5]
f_and_grad: ll=-17.847666029944037, g=[-0.03558252359425751, 0.03060211639649424]
f_and_grad: ll=-86.43225287009686, g=[-8.526512829121202e-7, -5.115907697472721e-5]
f_and_grad: ll=-10.450790051910639, g=[0.019403145756768936, 0.025434445660721394]
f_and_grad: ll=-163.42829451879305, g=[-6.224354365258478e-5, 8.526512829121202e-7]
f_and_grad: ll=-139.15553475666658, g=[-195.87193804682101, -182.32327761324996]
f_and_grad: ll=-17.845565137585062, g=[-0.030267202077993716, 0.030122464522719383]
f_and_grad: ll=-86.43225286770448, g=[-5.684341886080801e-7, -4.135358722123783e-5]
f_and_grad: ll=-10.449775852009262, g=[0.018395063250409294, 0.025478872345274794]
f_and_grad: ll=-86.4322528660506, g=[-2.1316282072803006e-6, -3.723243935382925e-5]
f_and_grad: ll=-10.428377531699486, g=[-0.047563464278255196, 0.02319561431818329]
